ISBN,Title,Author,Genre,Language,Thumbnail,Description,Rating
9.78035E+12,Death under a Tuscan Sun,Michele Giuttari,"Ferrara, Michele (Fictitious character)",EN,,,
9.78885E+12,La casa delle luci,Donato Carrisi,Fiction,IT,,,
9.78191E+12,The Caveman,Jørn Lier Horst,Fiction,EN,,,
9.78141E+12,The Cabin,Jørn Lier Horst,Fiction,EN,,,
9.78191E+12,Dregs,Jorn Lier Horst,Fiction,EN,,,
9.78001E+12,The Hunting Party,Lucy Foley,Scotland,EN,,,
9.78075E+12,"84 Charing Cross Road, and the Duchess of Bloomsbury Street",Helene Hanff,Unknown Genre,EN,,,
9.78141E+12,The Katharina Code,Jørn Lier Horst,Fiction,EN,,,
9.78035E+12,The Hunter of the Dark,Donato Carrisi,Fiction,EN,,,
9.78057E+12,A Talent for Murder,Peter Swanson,Fiction,EN,,,
9.78179E+12,The Ghosts of Rome,Joseph O'Connor,Fiction,EN,,,
9.78153E+12,The Girl with the Dragon Tattoo,Stieg Larsson,Fiction,EN,,,
9.7814E+12,STORM WE MADE,VANESSA. CHAN,Unknown Genre,EN,,,
9.78055E+12,Killing Floor,Lee Child,Criminal investigation,EN,,,
9.78001E+12,The Guest List,Lucy Foley,Unknown Genre,EN,,,
9.78001E+12,The Paris Apartment,Lucy Foley,Fiction,EN,,,
9.78035E+12,A Florentine Death,Michele Giuttari,Fiction,EN,,,
9.78001E+12,And Then There Were None,Agatha Christie,Fiction,EN,,,
9.78024E+12,The Thursday Murder Club,Richard Osman,Fiction,EN,,,
9.78075E+12,The Covent Garden Murder,Mike Hollow,Fiction,EN,,,
9.7818E+12,Murder on Lake Garda,Tom Hindle,Unknown Genre,EN,,,
9.78035E+12,The Housemaid's Secret,Freida McFadden,Fiction,EN,,,
9.78095E+12,Dracula,"Bram Stoker, James Pyman","Dracula, Count (Fictitious character)",EN,,,
9.78001E+12,Foundation,Isaac Asimov,Fiction,EN,,,
9781405938068,The Katharina Code,Jørn Lier Horst,Fiction,EN,http://books.google.com/books/content?id=xZSUswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,,
9780199537198,The Lives of the Artists,Giorgio Vasari,Art,EN,http://books.google.com/books/content?id=wr0UDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,,5.0
9780008234188,The Woman in the Window,A. J. Finn,New York (N.Y.),EN,http://books.google.com/books/content?id=ghnNwAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,,
9780008196516,The Murder at the Vicarage,Agatha Christie,Fiction,EN,http://books.google.com/books/content?id=tYpCvgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,,3.0
9780349144887,The Whisperer's Game,Donato Carrisi,Detective and mystery stories,EN,http://books.google.com/books/content?id=n9eKzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,,
9781408718483,Death Writes,ANDREA. CARTER,Unknown Genre,EN,http://books.google.com/books/content?id=_k6izwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,,
9780349140032,The Vanished Ones,Donato Carrisi,Missing persons,EN,http://books.google.com/books/content?id=Xh3CoAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,,5.0
9780349143958,Into the Labyrinth,Donato Carrisi,Criminal profilers,EN,http://books.google.com/books/content?id=tNfLywEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,,4.0
9781529042023,The Shape of Water: an Inspector Montalbano Novel 1,Andrea Camilleri,Fiction,EN,http://books.google.com/books/content?id=3OqhzAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,,4.0
9780349135595,The Mercy Chair,M. W. Craven,Fiction,EN,http://books.google.com/books/content?id=9DsMzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,,4.0
9781405957618,The Wrong Sister,Claire Douglas,Fiction,EN,http://books.google.com/books/content?id=ynyA0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,,
9781529927221,DEATH IN THE ARCTIC.,TOM. HINDLE,Unknown Genre,EN,http://books.google.com/books/content?id=RWWy0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,,3.0
9788833672755,Places of the Impressionists Hb,VILLANI,Unknown Genre,EN,http://books.google.com/books/content?id=J7Su0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,,5.0
9780751503845,84 Charing Cross Road,Helene Hanff,"Authors, American",EN,http://books.google.com/books/content?id=nWlOPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,,
9781838772888,Mrs England,Stacey Halls,Fiction,EN,http://books.google.com/books/content?id=1U-bzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,From the bestselling author of The Familiars and The Foundling comes Stacey Halls' most compelling and ambitious novel to date.,
9780241988268,The Thursday Murder Club,Richard Osman,Fiction,EN,http://books.google.com/books/content?id=hufGzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Krimi. In a peaceful retirement village, four unlikely friends meet up once a week to investigate unsolved killings. But when a local property developer shows up dead, 'The Thursday Murder Club' find themselves in the middle of their first live case. The four friends, Elizabeth, Joyce, Ibrahim and R...",
9780349000312,The Lost Girls of Rome,Donato Carrisi,Fiction,EN,http://books.google.com/books/content?id=BaM6MAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A young girl has mysteriously disappeared in Rome. As rain lashes the ancient streets, two men, Clemente and Marcus, sit in a café near the Piazza Navona and pore over the details of the case. They are members of the ancient Penitenzeri - a unique Italian team, linked to the Vatican, and trained in ...",
9780571302222,The Kind Worth Killing,Peter Swanson,Fiction,EN,http://books.google.com/books/content?id=QywsrgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Delayed in London, Ted Severson meets a woman at the airport bar. Over cocktails they tell each other rather more than they should, and a dark plan is hatched - but are either of them being serious, could they actually go through with it and, if they did, what would be their chances of getting away ...",4.0
9780749027438,Murder at the National Gallery,Jim Eldridge,Fiction,EN,http://books.google.com/books/content?id=G7WuzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"London 1899. The Museum Detectives Daniel Wilson and Abigail Fenton have been contacted by the curator of the National Gallery. The dead body of a young woman, who had been an artist's model, has been found at the back of the Gallery.",4.0
9782849754467,Camille Pissarro,Camille Pissarro,Unknown Genre,EN,https://covers.openlibrary.org/b/isbn/9782849754467-L.jpg,No description available.,
9782080700032,Eugénie Grandet,Honoré de Balzac,French language,FR,,""" L'œuvre de Balzac est incomparablement plus révolutionnaire qu'il n'apparaît à une lecture superficielle et fragmentaire ; parmi les nouveautés qu'elle apporte, certaines sont été exploitées systématiquement au cours du XIX e siècle, d'autres n'ont trouvé d'échos que dans les œuvres les plus origi...",
9788830453517,La casa senza ricordi,Donato Carrisi,Fiction,IT,http://books.google.com/books/content?id=902_zgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,No description available.,5.0
9780571373611,A Talent for Murder,Peter Swanson,Fiction,EN,http://books.google.com/books/content?id=X_Os0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"After an unexpected, whirlwind romance, quiet librarian Martha married Alan. But when she thinks she sees his mask slip, she starts to fear that the conferences he travels the country to attend might be a cover for something far more sinister. As she secretly starts to map his movements she unearths...",
9781857095104,Hogarth's Marriage A-la-mode,"Judy Egerton, Alan Bennett",Art,EN,http://books.google.com/books/content?id=G0qNMwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"""Featuring a DVD narrated by Alan Bennett.""",5.0
